City_ID,City,Country,Lat,Lng,Max Temp(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Current Description
0,Punta Arenas,CL,-53.15,-70.9167,44.62,87,100,6.91,overcast clouds
1,Kapaa,US,22.0752,-159.319,74.12,95,40,10.36,scattered clouds
2,Mataura,NZ,-46.1927,168.8643,46.47,91,100,13.42,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,47.86,57,40,5.75,scattered clouds
4,Paamiut,GL,61.994,-49.6678,35.19,87,87,9.22,overcast clouds
5,Cabo San Lucas,MX,22.8909,-109.9124,85.6,57,2,13.85,clear sky
6,Rikitea,PF,-23.1203,-134.9692,70.59,87,100,1.48,moderate rain
7,Norman Wells,CA,65.282,-126.8329,50.04,57,75,3.44,broken clouds
8,Atuona,PF,-9.8,-139.0333,77.09,70,13,10.09,few clouds
9,Port Hedland,AU,-20.3167,118.5667,73.45,100,100,5.75,overcast clouds
10,Northam,GB,51.0333,-4.2167,58.24,84,22,18.77,few clouds
11,Hermanus,ZA,-34.4187,19.2345,51.8,67,59,2.46,broken clouds
12,Taloqan,AF,36.7361,69.5345,69.67,45,41,4.9,scattered clouds
13,Sterling,US,39.0062,-77.4286,88.86,65,75,7.0,broken clouds
14,Puerto Escondido,MX,15.85,-97.0667,89.87,42,100,14.99,overcast clouds
15,Haimen,CN,23.1935,116.6142,75.09,89,22,2.86,few clouds
16,Dingle,PH,10.9995,122.6711,77.63,90,100,3.42,moderate rain
17,New Norfolk,AU,-42.7826,147.0587,44.1,84,8,2.26,clear sky
18,Buzdyak,RU,54.5833,54.55,43.81,95,100,6.96,overcast clouds
19,Port Alfred,ZA,-33.5906,26.891,61.57,74,100,5.48,light rain
20,Lebu,CL,-37.6167,-73.65,54.7,85,82,9.46,broken clouds
21,San Patricio,US,28.017,-97.5169,89.69,47,17,21.83,few clouds
22,Faanui,PF,-16.4833,-151.75,80.78,70,13,10.85,few clouds
23,Vardo,NO,70.3705,31.1107,37.38,75,75,20.71,broken clouds
24,Hasaki,JP,35.7333,140.8333,64.8,77,100,13.49,overcast clouds
25,Pacific Grove,US,36.6177,-121.9166,66.34,73,0,11.01,haze
26,Grand Gaube,MU,-20.0064,57.6608,76.37,70,5,5.99,clear sky
27,Lahad Datu,MY,5.0268,118.327,76.68,91,95,1.52,overcast clouds
28,Canutama,BR,-6.5339,-64.3831,87.58,42,51,0.63,broken clouds
29,Aklavik,CA,68.2191,-135.0107,46.4,53,20,2.3,few clouds
30,Marolambo,MG,-20.05,48.1167,64.04,97,99,0.96,overcast clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,80.56,92,69,3.0,broken clouds
32,Ilhabela,BR,-23.7781,-45.3581,68.47,64,20,5.17,few clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,2.3,overcast clouds
34,Oyem,GA,1.5995,11.5793,69.98,97,97,2.86,moderate rain
35,Mount Isa,AU,-20.7333,139.5,65.97,72,0,6.91,clear sky
36,Busselton,AU,-33.65,115.3333,56.37,85,2,7.25,clear sky
37,Mar Del Plata,AR,-38.0023,-57.5575,64.94,61,0,18.41,clear sky
38,Superior,US,46.7208,-92.1041,63.7,54,0,20.71,clear sky
39,Pisco,PE,-13.7,-76.2167,68.05,83,20,6.91,haze
40,Nikolskoye,RU,59.7035,30.7861,49.89,64,82,6.76,broken clouds
41,Husavik,IS,66.0449,-17.3389,53.31,63,99,6.85,overcast clouds
42,Saskylakh,RU,71.9167,114.0833,26.42,94,77,0.22,broken clouds
43,Isangel,VU,-19.55,169.2667,77.36,89,100,23.6,overcast clouds
44,Carnarvon,AU,-24.8667,113.6333,70.25,68,0,16.13,clear sky
45,Nha Trang,VN,12.25,109.1833,80.6,91,98,3.74,overcast clouds
46,Alofi,NU,-19.0595,-169.9187,67.89,100,73,1.14,broken clouds
47,Kapit,MY,2.0167,112.9333,72.77,99,83,0.43,broken clouds
48,Mahanje,TZ,-9.9333,35.3333,62.94,97,85,2.17,light rain
49,Port Macquarie,AU,-31.4333,152.9167,57.09,94,75,5.75,broken clouds
50,Yulara,AU,-25.2406,130.9889,55.63,64,16,9.55,few clouds
51,Hobart,AU,-42.8794,147.3294,44.46,90,75,5.75,broken clouds
52,Cape Town,ZA,-33.9258,18.4232,57.61,75,20,8.05,few clouds
53,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,51,10.36,light rain
54,Hami,CN,42.8,93.45,74.68,31,35,20.58,scattered clouds
55,Huntingdon,GB,52.3305,-0.1865,62.92,61,70,5.99,broken clouds
56,Fortuna,US,40.5982,-124.1573,64.85,56,0,12.66,clear sky
57,East London,ZA,-33.0153,27.9116,58.14,94,75,16.11,light rain
58,Avarua,CK,-21.2078,-159.775,75.25,78,75,3.44,broken clouds
59,Grindavik,IS,63.8424,-22.4338,55.35,76,75,8.05,light intensity shower rain
60,Airai,TL,-8.9266,125.4092,58.66,91,45,3.8,scattered clouds
61,Chirgaon,IN,25.5833,78.8167,102.06,12,30,7.74,scattered clouds
62,Srandakan,ID,-7.9386,110.2506,76.64,93,100,4.92,light rain
63,Belmonte,BR,-15.8631,-38.8828,75.78,45,79,9.48,broken clouds
64,Banda Aceh,ID,5.5577,95.3222,80.87,79,100,9.31,overcast clouds
65,Provideniya,RU,64.3833,-173.3,43.61,65,35,9.24,scattered clouds
66,Saltpond,GH,5.2091,-1.0606,81.07,80,100,11.77,light rain
67,Payakumbuh,ID,-0.2202,100.6308,71.55,97,70,3.0,broken clouds
68,Komsomolskiy,UZ,40.4272,71.7189,70.52,46,100,6.91,overcast clouds
69,Upernavik,GL,72.7868,-56.1549,29.97,78,89,13.35,overcast clouds
70,Ballina,AU,-28.8667,153.5667,60.78,80,100,14.29,light rain
71,Lohja,FI,60.2486,24.0653,53.19,37,100,7.29,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,57.09,99,20,7.0,few clouds
73,Magelang,ID,-7.4706,110.2178,73.04,98,100,2.33,light rain
74,Agirish,RU,61.9247,63.0231,34.43,98,100,11.01,light snow
75,Esperance,AU,-33.8667,121.9,61.56,70,78,5.73,broken clouds
76,Vaini,TO,-21.2,-175.2,73.56,88,75,3.44,broken clouds
77,Mackay,AU,-21.15,149.2,67.68,91,100,20.04,light rain
78,Yozgat,TR,39.5833,35.3333,44.44,68,0,6.08,clear sky
79,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,0.0,light intensity drizzle
80,Alta Floresta,BR,-9.8756,-56.0861,85.82,30,0,3.44,clear sky
81,Bowen,AU,-20.0167,148.2333,70.72,81,75,14.0,broken clouds
82,Albany,US,42.6001,-73.9662,78.62,56,36,4.0,scattered clouds
83,Mahebourg,MU,-20.4081,57.7,76.24,83,75,9.22,broken clouds
84,Tombouctou,ML,20.0,-3.0,102.9,6,43,13.94,scattered clouds
85,Pontian Kecil,MY,1.4801,103.3899,77.32,82,58,2.19,broken clouds
86,Tianpeng,CN,30.9866,103.9393,72.07,71,97,3.69,overcast clouds
87,Ahuimanu,US,21.4447,-157.8378,76.86,94,96,1.01,moderate rain
88,Belyy Yar,RU,53.6039,91.3903,57.09,82,0,2.24,clear sky
89,Yershov,RU,51.3513,48.2766,45.28,72,76,12.86,broken clouds
90,Corsicana,US,32.0954,-96.4689,89.17,62,57,11.01,broken clouds
91,Jamestown,US,42.097,-79.2353,71.24,79,100,18.41,overcast clouds
92,Zaraza,VE,9.3503,-65.3245,99.14,25,0,7.81,clear sky
93,Bluff,NZ,-46.6,168.3333,46.8,75,89,31.32,overcast clouds
94,Bengkulu,ID,-3.8004,102.2655,76.21,87,26,3.67,scattered clouds
95,Broome,US,42.2506,-75.833,80.47,58,58,11.01,broken clouds
96,Chuy,UY,-33.6971,-53.4616,61.63,51,3,8.59,clear sky
97,Khatanga,RU,71.9667,102.5,27.77,88,83,9.93,broken clouds
98,Rawson,AR,-43.3002,-65.1023,67.42,38,71,23.15,broken clouds
99,Severo-Kurilsk,RU,50.6789,156.125,42.57,90,99,7.49,overcast clouds
100,Dikson,RU,73.5069,80.5464,28.98,81,100,3.15,overcast clouds
101,Ust-Kulom,RU,61.6864,53.6902,37.67,80,100,4.54,overcast clouds
102,Khandyga,RU,62.6667,135.6,35.11,83,90,2.28,overcast clouds
103,Yellowknife,CA,62.456,-114.3525,55.92,22,75,0.0,broken clouds
104,Qaanaaq,GL,77.484,-69.3632,18.43,71,15,2.93,few clouds
105,Beringovskiy,RU,63.05,179.3167,33.55,91,95,2.89,overcast clouds
106,Clyde River,CA,70.4692,-68.5914,25.03,86,100,11.5,overcast clouds
107,Sistranda,NO,63.7256,8.834,60.76,84,97,14.92,overcast clouds
108,Lagoa,PT,39.05,-27.9833,61.54,89,100,16.17,light rain
109,Sept-Iles,CA,50.2001,-66.3821,55.92,54,75,6.91,broken clouds
110,Bredasdorp,ZA,-34.5322,20.0403,52.79,73,51,3.11,broken clouds
111,Gimli,CA,50.6336,-96.9907,37.42,70,100,19.57,overcast clouds
112,Katsuura,JP,35.1333,140.3,66.7,78,100,12.33,overcast clouds
113,Bethel,US,41.3712,-73.414,67.51,56,76,10.25,broken clouds
114,Kaitangata,NZ,-46.2817,169.8464,45.81,80,98,19.53,overcast clouds
115,Pinawa,CA,50.1489,-95.8811,36.07,98,100,14.14,overcast clouds
116,Castelo Do Piaui,BR,-5.3222,-41.5525,79.97,83,78,5.06,broken clouds
117,Kahului,US,20.8947,-156.47,77.97,83,78,1.28,broken clouds
118,Jaten,ID,-7.5772,110.8975,75.25,94,99,2.91,light rain
119,Hay River,CA,60.8156,-115.7999,49.98,43,40,5.75,scattered clouds
120,Samaniego,CO,1.3385,-77.5957,73.11,69,93,5.53,light rain
121,Tual,ID,-5.6667,132.75,83.57,69,49,17.52,scattered clouds
122,Porto-Vecchio,FR,41.591,9.2795,74.86,57,0,8.05,clear sky
123,Atbasar,KZ,51.8,68.3333,58.1,66,57,8.95,broken clouds
124,Severo-Yeniseyskiy,RU,60.3725,93.0408,45.61,81,49,4.83,light rain
125,Brokopondo,SR,4.75,-55.1667,80.49,82,71,4.45,broken clouds
126,Kodiak,US,57.79,-152.4072,45.91,87,100,13.8,overcast clouds
127,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,75,19.57,broken clouds
128,Qena,EG,26.1615,32.7183,91.33,10,80,10.83,broken clouds
129,Georgetown,MY,5.4112,100.3354,82.35,83,20,0.0,few clouds
130,Sisimiut,GL,66.9395,-53.6735,40.15,53,66,5.64,broken clouds
131,Te Anau,NZ,-45.4167,167.7167,43.14,83,92,3.87,overcast clouds
132,Aitape,PG,-3.1374,142.3475,77.07,88,83,2.86,broken clouds
133,Shimoda,JP,34.6667,138.95,66.42,86,100,4.9,overcast clouds
134,Praia,CV,14.9215,-23.5087,74.48,76,60,17.98,broken clouds
135,Pag,HR,44.445,15.0575,73.98,56,20,3.51,few clouds
136,Aonla,IN,28.2833,79.15,95.95,13,3,4.92,clear sky
137,San-Pedro,CI,4.7485,-6.6363,77.47,90,100,9.04,moderate rain
138,Onokhoy,RU,51.932,108.0747,58.75,53,34,1.77,scattered clouds
139,Chapaevsk,RU,52.9813,49.7112,44.15,74,100,12.12,overcast clouds
140,Tarnos,FR,43.5417,-1.4628,70.81,81,100,2.3,overcast clouds
141,Vila Velha,BR,-20.3297,-40.2925,76.95,50,20,14.97,few clouds
142,Borgarnes,IS,64.5383,-21.9206,50.81,63,99,5.75,overcast clouds
143,Tiksi,RU,71.6872,128.8694,30.81,84,100,7.54,overcast clouds
144,Linxia,CN,35.6003,103.2064,53.67,82,100,2.44,overcast clouds
145,Obzor,BG,42.8167,27.8833,64.94,68,18,8.46,few clouds
146,Arraial Do Cabo,BR,-22.9661,-42.0278,69.91,73,29,22.79,scattered clouds
147,Southbridge,US,42.0751,-72.0334,79.18,59,21,3.0,few clouds
148,Denpasar,ID,-8.65,115.2167,80.26,88,40,1.14,scattered clouds
149,Marsh Harbour,BS,26.5412,-77.0636,81.16,74,100,13.0,overcast clouds
150,Saint George,US,37.1041,-113.5841,72.63,14,7,7.0,clear sky
151,Malanje,AO,-9.5402,16.341,67.87,51,25,2.35,scattered clouds
152,Barrow,US,71.2906,-156.7887,30.22,93,100,14.97,fog
153,Twin Falls,US,42.3505,-114.6445,47.93,40,53,11.23,broken clouds
154,Pevek,RU,69.7008,170.3133,33.04,96,96,5.77,overcast clouds
155,Killybegs,IE,54.6333,-8.45,55.11,84,54,20.24,broken clouds
156,Susehri,TR,40.1644,38.0867,43.48,77,29,4.34,scattered clouds
157,Cidreira,BR,-30.1811,-50.2056,62.15,61,0,9.22,clear sky
158,Mehamn,NO,71.0357,27.8492,39.15,65,0,10.36,clear sky
159,Vanavara,RU,60.34,102.2797,50.99,80,98,3.31,overcast clouds
160,Sioux Lookout,CA,50.1001,-91.917,37.47,93,100,10.36,light intensity drizzle
161,Ambanja,MG,-13.6833,48.45,74.73,82,44,3.42,scattered clouds
162,Hilo,US,19.7297,-155.09,87.28,87,63,4.0,broken clouds
163,Xai-Xai,MZ,-25.0519,33.6442,71.58,73,60,7.74,broken clouds
164,Shadegan,IR,30.6497,48.6647,99.41,10,0,8.86,clear sky
165,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,69.66,99,100,0.98,overcast clouds
166,Vila,PT,42.0304,-8.1588,77.7,43,78,4.94,broken clouds
167,Longyearbyen,SJ,78.2186,15.6401,33.64,64,75,11.5,broken clouds
168,Tasiilaq,GL,65.6145,-37.6368,39.36,78,27,0.22,scattered clouds
169,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.14,43,60,0.69,broken clouds
170,Mitchell,US,43.7094,-98.0298,53.74,54,100,7.0,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,31.73,97,100,6.82,overcast clouds
172,Cassilandia,BR,-19.1133,-51.7342,70.93,32,0,4.29,clear sky
173,Nanortalik,GL,60.1432,-45.2371,39.15,78,63,7.09,broken clouds
174,Namibe,AO,-15.1961,12.1522,69.94,68,59,9.93,broken clouds
175,Dunedin,NZ,-45.8742,170.5036,48.79,65,98,18.99,overcast clouds
176,Hirara,JP,24.8,125.2833,74.82,83,100,14.61,overcast clouds
177,Monrovia,LR,6.3005,-10.7969,79.36,85,100,9.04,moderate rain
178,Ilulissat,GL,69.2167,-51.1,37.42,65,75,9.22,broken clouds
179,Souillac,MU,-20.5167,57.5167,74.98,77,2,14.09,clear sky
180,Sibu,MY,2.3,111.8167,74.44,98,94,1.12,overcast clouds
181,Victoria,HK,22.2855,114.1577,80.19,81,21,5.01,few clouds
182,Athens,GR,37.9795,23.7162,70.16,35,20,11.5,few clouds
183,Lavrentiya,RU,65.5833,-171.0,32.86,90,81,6.29,broken clouds
184,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,21.85,overcast clouds
185,Kavaratti,IN,10.5669,72.642,82.08,80,47,10.27,scattered clouds
186,Challapata,BO,-18.9,-66.7667,50.58,17,94,9.31,overcast clouds
187,Puerto Suarez,BO,-18.95,-57.8,80.11,22,0,4.03,clear sky
188,Batagay-Alyta,RU,67.8006,130.4114,25.77,95,98,4.25,overcast clouds
189,Boa Vista,BR,2.8197,-60.6733,83.01,69,70,3.87,broken clouds
190,Zakamensk,RU,50.3741,103.2863,58.51,38,91,1.59,overcast clouds
191,Half Moon Bay,US,37.4636,-122.4286,72.52,30,0,10.36,clear sky
192,Castro,BR,-24.7911,-50.0119,61.32,46,0,5.86,clear sky
193,Kruisfontein,ZA,-34.0033,24.7314,54.88,91,100,6.64,light rain
194,Fort Nelson,CA,58.8053,-122.7002,54.84,25,66,3.22,broken clouds
195,Oneonta,US,42.4529,-75.0638,81.3,70,36,16.13,scattered clouds
196,Waipawa,NZ,-41.4122,175.5153,39.67,81,11,5.21,few clouds
197,Kichera,RU,55.9375,110.0997,51.78,61,68,0.87,broken clouds
198,Solnechnyy,RU,50.7214,136.6319,43.23,99,100,2.24,overcast clouds
199,Pangnirtung,CA,66.1451,-65.7125,35.28,88,100,2.01,overcast clouds
200,Bandar-E Lengeh,IR,26.5579,54.8807,88.36,52,0,6.15,clear sky
201,Chara,RU,56.9064,118.2631,43.11,82,67,3.36,broken clouds
202,Obera,AR,-27.4871,-55.1199,64.72,37,0,3.29,clear sky
203,Peniche,PT,39.3558,-9.3811,74.28,77,100,20.2,overcast clouds
204,Muros,ES,42.7762,-9.0603,79.16,56,36,10.92,scattered clouds
205,Butaritari,KI,3.0707,172.7902,82.02,73,80,14.97,broken clouds
206,Poum,NC,-20.2333,164.0167,77.58,81,1,10.16,clear sky
207,Mabay,PH,6.0577,124.4666,78.06,88,99,4.23,overcast clouds
208,Zitacuaro,MX,19.4372,-100.358,76.73,27,24,8.32,few clouds
209,Sitka,US,57.0531,-135.33,60.8,49,0,2.91,clear sky
210,Port Moresby,PG,-9.4431,147.1797,75.34,89,5,6.49,clear sky
211,Maniitsoq,GL,65.4167,-52.9,36.82,57,86,1.1,overcast clouds
212,Henties Bay,NA,-22.116,14.2845,57.45,79,0,23.24,clear sky
213,Ukiah,US,39.1502,-123.2078,70.38,28,74,4.0,broken clouds
214,Kandi,BJ,11.1342,2.9386,86.74,47,78,3.31,light rain
215,Nelson Bay,AU,-32.7167,152.15,57.99,99,70,1.01,light rain
216,Sangin,AF,32.0728,64.8359,81.64,13,0,10.83,clear sky
217,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,66,82,4.88,broken clouds
218,Qaqortoq,GL,60.7167,-46.0333,39.97,76,44,4.63,scattered clouds
219,Tuatapere,NZ,-46.1333,167.6833,46.18,80,100,19.69,overcast clouds
220,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.65,81,96,14.7,overcast clouds
221,Thompson,CA,55.7435,-97.8558,37.9,58,100,12.33,overcast clouds
222,Samarai,PG,-10.6167,150.6667,80.96,77,18,6.11,few clouds
223,Maningrida,AU,-12.0667,134.2667,73.22,85,3,8.03,clear sky
224,Viedma,AR,-40.8135,-62.9967,64.85,28,94,11.61,overcast clouds
225,Vao,NC,-22.6667,167.4833,74.91,82,100,24.07,overcast clouds
226,Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,2.3,overcast clouds
227,Alice Springs,AU,-23.7,133.8833,44.15,87,1,0.0,clear sky
228,Hue,VN,16.4667,107.6,80.71,83,75,2.3,broken clouds
229,Nargana,PA,9.4428,-78.5906,81.59,76,100,6.29,overcast clouds
230,Carlisle,US,40.2015,-77.1889,82.8,69,83,11.43,moderate rain
231,Klaksvik,FO,62.2266,-6.589,49.12,98,100,18.9,overcast clouds
232,Ostrovnoy,RU,68.0531,39.5131,32.41,69,99,7.7,overcast clouds
233,Blackwater,AU,-23.5833,148.8833,61.92,90,100,13.29,overcast clouds
234,Honiara,SB,-9.4333,159.95,76.23,87,26,2.71,scattered clouds
235,North Myrtle Beach,US,33.816,-78.68,96.1,67,5,8.99,clear sky
236,Luderitz,NA,-26.6481,15.1594,55.29,67,13,17.43,few clouds
237,Ahipara,NZ,-35.1667,173.1667,57.74,68,100,15.35,overcast clouds
238,Gunjur,GM,13.2019,-16.7339,84.27,61,0,8.05,clear sky
239,Oxbow,CA,49.2333,-102.1676,37.63,76,100,18.23,overcast clouds
240,Borogontsy,RU,62.6683,131.1683,38.19,97,100,7.05,light rain
241,Sinazongwe,ZM,-17.2614,27.4618,74.07,63,71,4.41,broken clouds
242,Monkey Bay,MW,-14.0728,34.9201,76.98,66,67,2.06,broken clouds
