City_ID,City,Country,Lat,Lng,Max Temp(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Current Description
243,Lethem,GY,3.3803,-59.7968,86.38,58,77,7.23,broken clouds
244,Khorinsk,RU,52.1657,109.7726,55.83,49,6,2.3,clear sky
245,Maceio,BR,-9.6658,-35.7353,76.44,78,75,9.22,broken clouds
246,Aberfeldy,GB,56.62,-3.8645,54.1,94,96,3.98,moderate rain
247,Linguere,SN,15.3953,-15.1193,106.54,7,30,7.58,scattered clouds
248,Guerrero Negro,MX,27.9769,-114.0611,69.58,53,34,6.22,scattered clouds
249,Yichun,CN,47.7,128.9,49.69,97,100,2.71,overcast clouds
250,Sobolevo,RU,54.4299,31.8996,48.76,92,100,10.31,light rain
251,Besikduzu,TR,41.052,39.2284,55.29,76,30,7.36,scattered clouds
252,Asmara,ER,15.3333,38.9333,66.87,30,29,4.85,scattered clouds
253,Mujiayingzi,CN,42.1167,118.7833,64.44,22,5,8.23,clear sky
254,Green River,US,41.5286,-109.4662,45.0,33,63,19.55,broken clouds
255,Kralendijk,BQ,12.15,-68.2667,79.79,83,30,21.85,scattered clouds
256,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,24,15.66,few clouds
257,Honningsvag,NO,70.9821,25.9704,42.55,65,80,14.97,broken clouds
258,Itoman,JP,26.1247,127.6694,77.4,94,100,19.57,overcast clouds
259,Basco,PH,20.4487,121.9702,81.07,82,100,20.54,overcast clouds
260,Toccoa,US,34.5773,-83.3324,90.66,44,0,0.0,clear sky
261,Bambanglipuro,ID,-7.95,110.2833,76.5,93,100,4.76,light rain
262,Ritchie,ZA,-29.038,24.6028,53.46,81,100,16.2,light rain
263,Sorland,NO,67.667,12.6934,46.26,99,100,12.93,light rain
264,Teknaf,BD,20.8624,92.3058,82.38,83,80,1.79,broken clouds
265,Port Lincoln,AU,-34.7333,135.8667,56.98,62,15,13.18,few clouds
266,Harlingen,US,26.1906,-97.6961,89.91,41,3,23.69,clear sky
267,Kaeo,NZ,-35.1,173.7833,51.33,86,52,9.78,broken clouds
268,Requena,ES,39.4883,-1.1004,68.52,42,100,9.33,overcast clouds
269,Ambon,ID,-3.6954,128.1814,77.14,88,40,3.44,scattered clouds
270,Tshikapa,CD,-6.4167,20.8,80.13,54,100,0.54,overcast clouds
271,Sinnamary,GF,5.3833,-52.95,77.43,90,95,7.45,light rain
272,Torbay,CA,47.6666,-52.7314,54.88,61,73,8.52,broken clouds
273,Tacuarembo,UY,-31.7333,-55.9833,62.17,52,1,7.81,clear sky
274,Yablonovo,RU,50.8523,37.3574,50.7,70,100,5.97,overcast clouds
275,Niteroi,BR,-22.8833,-43.1036,71.2,76,45,11.99,scattered clouds
276,Kachkanar,RU,58.7,59.4948,34.81,83,7,3.78,clear sky
277,Batemans Bay,AU,-35.7167,150.1833,57.09,83,100,4.79,overcast clouds
278,Qasigiannguit,GL,68.8193,-51.1922,37.65,75,72,2.84,broken clouds
279,Fukue,JP,32.6881,128.8419,63.07,77,100,3.56,overcast clouds
280,Virginia Beach,US,36.8529,-75.978,94.05,54,75,14.97,broken clouds
281,Lompoc,US,34.6391,-120.4579,72.79,66,0,11.5,clear sky
282,Teya,RU,60.3778,92.6267,48.49,83,41,4.85,scattered clouds
283,Tautira,PF,-17.7333,-149.15,79.3,73,10,9.62,light rain
284,Tromso,NO,69.6496,18.957,46.42,53,75,10.36,broken clouds
285,Opuwo,NA,-18.0607,13.84,61.07,26,0,6.22,clear sky
286,Vanimo,PG,-2.6741,141.3028,77.85,89,88,3.11,overcast clouds
287,Brazzaville,CG,-4.2658,15.2832,80.42,72,98,1.07,overcast clouds
288,Volodarskiy,RU,46.4013,48.5409,51.75,74,71,15.64,broken clouds
289,Cap-Haitien,HT,19.7578,-72.2042,81.1,72,93,10.07,overcast clouds
290,Champerico,GT,14.3,-91.9167,86.83,62,99,9.04,overcast clouds
291,Lepley,RU,54.3092,42.8599,38.03,76,38,3.96,scattered clouds
292,Port-Gentil,GA,-0.7193,8.7815,77.29,84,100,2.46,light rain
293,Bartica,GY,6.4,-58.6167,86.32,87,79,4.7,broken clouds
294,Hithadhoo,MV,-0.6,73.0833,83.53,72,83,8.84,broken clouds
295,Udimskiy,RU,61.1417,45.9144,32.32,83,94,5.93,overcast clouds
296,Aldine,US,29.9324,-95.3802,95.32,59,40,23.02,scattered clouds
297,Truth Or Consequences,US,33.1284,-107.2528,83.16,10,36,14.18,scattered clouds
298,Avera,US,33.194,-82.5271,90.91,33,91,13.47,overcast clouds
299,Manitouwadge,CA,49.1215,-85.8403,48.69,96,100,12.41,overcast clouds
300,Lac Du Bonnet,CA,50.2536,-96.0612,37.22,96,100,14.88,light rain
301,Axim,GH,4.8699,-2.2405,79.54,84,93,11.45,light rain
302,Ulladulla,AU,-35.35,150.4667,46.76,83,99,6.6,overcast clouds
303,Zinder,NE,13.8072,8.9881,95.63,14,72,8.12,broken clouds
304,Hambantota,LK,6.1241,81.1185,79.74,85,44,14.34,scattered clouds
305,Ketchikan,US,55.3422,-131.6461,55.87,67,0,8.05,clear sky
306,Amapa,BR,1.0,-52.0,72.19,99,100,1.36,overcast clouds
307,Pangoa,PE,-12.1167,-73.0,79.09,52,20,4.09,few clouds
308,Tungor,RU,53.3808,142.9564,32.74,90,90,7.23,overcast clouds
309,Panguna,PG,-6.3164,155.4848,67.55,97,18,1.61,few clouds
310,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,20,14.97,few clouds
311,Jatiroto,ID,-7.8833,111.1167,74.14,95,100,2.46,overcast clouds
312,Acapulco,MX,16.8634,-99.8901,86.56,48,44,11.68,scattered clouds
313,Cabedelo,BR,-6.9811,-34.8339,86.67,74,49,8.12,scattered clouds
314,Victor Harbor,AU,-35.5667,138.6167,46.99,86,99,7.0,overcast clouds
315,Adre,TD,13.4667,22.2,90.52,11,2,9.78,clear sky
316,Port Blair,IN,11.6667,92.75,82.44,89,100,11.5,mist
317,Tveit,NO,58.2337,8.122,59.09,47,0,9.22,clear sky
318,Hamilton,US,39.1834,-84.5333,87.26,55,85,4.0,overcast clouds
319,Ndele,CF,8.4109,20.6473,74.57,88,92,3.85,light rain
320,Boende,CD,-0.2167,20.8667,71.01,99,100,1.83,overcast clouds
321,Nador,MA,35.174,-2.9287,70.05,88,100,5.75,overcast clouds
322,Alakurtti,RU,66.9672,30.3491,42.89,63,100,7.11,overcast clouds
323,Howell,US,42.6073,-83.9294,82.71,72,75,16.11,broken clouds
324,Talnakh,RU,69.4865,88.3972,42.21,78,100,7.02,light rain
325,Caucaia,BR,-3.7361,-38.6531,84.15,75,40,10.36,scattered clouds
326,Hayden,US,47.766,-116.7866,54.21,61,0,9.22,clear sky
327,Cruzilia,BR,-21.8386,-44.8083,63.14,43,0,1.39,clear sky
328,Neiafu,TO,-18.65,-173.9833,79.16,80,69,13.8,light rain
329,Novo Cruzeiro,BR,-17.4681,-41.8753,76.24,20,10,2.08,clear sky
330,Emerald,AU,-23.5333,148.1667,60.94,100,100,12.66,overcast clouds
331,Darhan,MN,49.4867,105.9228,65.46,43,38,2.73,scattered clouds
332,Parainen,FI,60.3067,22.301,56.35,55,98,11.41,overcast clouds
333,El Tigre,VE,8.8875,-64.2454,93.43,31,2,11.65,clear sky
334,Pierre,US,44.3683,-100.351,52.29,61,100,23.02,overcast clouds
335,Atar,MR,20.5169,-13.0499,102.76,11,93,10.98,overcast clouds
336,Lasa,IT,46.6166,10.7002,70.36,77,72,5.48,broken clouds
337,Narsaq,GL,60.9167,-46.05,52.02,59,22,6.2,few clouds
338,Morehead,US,37.2711,-87.1764,86.99,50,0,20.71,clear sky
339,Shache,CN,38.4167,77.2406,73.08,33,100,17.52,overcast clouds
340,Nizhniy Baskunchak,RU,48.2198,46.8311,51.49,81,92,12.15,overcast clouds
341,Olinda,BR,-8.0089,-34.8553,83.93,74,75,9.22,broken clouds
342,Bridgetown,BB,13.1,-59.6167,80.98,71,61,15.64,broken clouds
343,Tevriz,RU,57.509,72.4042,44.94,67,9,7.74,clear sky
344,Okha,RU,53.5739,142.9478,32.47,90,74,6.8,broken clouds
345,Cayenne,GF,4.9333,-52.3333,76.08,1,75,10.36,heavy intensity rain
346,Cocobeach,GA,1.0002,9.5823,77.32,90,100,5.64,light rain
347,Araouane,ML,18.9048,-3.5265,102.15,7,50,9.01,scattered clouds
348,Callaguip,PH,18.0714,120.4867,78.6,84,100,11.5,overcast clouds
349,Ixtapa,MX,20.7,-105.2,81.63,61,0,8.05,clear sky
350,Martil,MA,35.6166,-5.2752,69.15,88,100,4.0,overcast clouds
351,Tazovskiy,RU,67.4667,78.7,37.74,96,100,9.42,moderate rain
352,Pampa,US,35.5362,-100.9599,66.24,37,0,14.97,clear sky
353,Krutinka,RU,56.0055,71.5113,44.58,65,80,9.42,broken clouds
354,Arman,RU,59.7,150.1667,34.02,99,100,8.3,snow
355,Kidal,ML,18.4411,1.4078,98.82,14,76,9.15,broken clouds
356,Egvekinot,RU,66.3167,-179.1667,32.49,85,84,3.29,broken clouds
357,Olafsvik,IS,64.8945,-23.7142,50.38,75,99,8.68,overcast clouds
358,Sarangani,PH,5.4033,125.4636,83.44,75,89,11.83,overcast clouds
359,Xining,CN,36.6167,101.7667,51.67,76,100,1.95,overcast clouds
360,Okhotsk,RU,59.3833,143.3,33.8,95,99,3.47,overcast clouds
361,Eydhafushi,MV,5.1033,73.0708,82.94,78,29,13.49,scattered clouds
362,Solikamsk,RU,59.6196,56.7729,35.29,90,91,4.99,overcast clouds
363,Teguise,ES,29.0605,-13.564,70.02,60,20,20.71,few clouds
364,Ponta Do Sol,PT,32.6667,-17.1,71.01,79,46,0.81,scattered clouds
365,Mareeba,AU,-17.0,145.4333,69.44,92,13,2.64,few clouds
366,Santa Cruz,BO,-17.8,-63.1667,76.51,28,14,12.03,few clouds
367,Necochea,AR,-38.5473,-58.7368,60.73,44,87,13.13,overcast clouds
368,Hattiesburg,US,31.3271,-89.2903,89.92,53,40,12.66,scattered clouds
369,Sugod,PH,12.987,124.0805,80.15,84,98,5.37,overcast clouds
370,San Cristobal,VE,7.7669,-72.225,80.78,42,78,9.84,broken clouds
371,Leningradskiy,RU,69.3833,178.4167,30.83,92,47,5.01,scattered clouds
372,Nome,US,64.5011,-165.4064,59.16,49,15,13.09,few clouds
373,Karatsu,JP,33.4425,129.9697,62.49,31,100,4.79,overcast clouds
374,Pangkalanbuun,ID,-2.6833,111.6167,73.63,98,100,2.1,light rain
375,Celestun,MX,20.8667,-90.4,91.04,56,67,6.49,broken clouds
376,Huntsville,US,34.7304,-86.5861,88.9,58,37,13.0,scattered clouds
377,Maunabo,PR,18.0072,-65.8993,90.28,75,39,11.14,scattered clouds
378,Geraldton,AU,-28.7667,114.6,55.81,94,1,11.5,clear sky
379,Cruzeiro Do Sul,BR,-29.5128,-51.9853,66.52,60,0,1.7,clear sky
380,Manaure,CO,11.7751,-72.4445,90.0,51,5,20.15,clear sky
381,Svetlogorsk,BY,52.6333,29.7333,59.63,84,99,3.42,overcast clouds
382,Dubbo,AU,-32.25,148.6167,50.13,93,40,9.22,scattered clouds
383,Manta,EC,-0.95,-80.7333,80.38,78,75,8.05,broken clouds
384,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.47,15,5,7.0,clear sky
385,Nantucket,US,41.2835,-70.0995,62.74,93,100,8.05,overcast clouds
386,Curatele,RO,46.7,22.4167,61.07,68,61,4.99,broken clouds
387,Ridgecrest,US,35.6225,-117.6709,82.02,12,40,13.8,dust
388,Balad,IQ,34.0164,44.1453,86.45,14,100,12.57,overcast clouds
389,Tainan,TW,22.9908,120.2133,77.88,76,96,6.51,overcast clouds
390,Marrakesh,MA,31.6315,-8.0083,86.07,45,75,19.57,broken clouds
391,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.91,17,89,4.25,overcast clouds
392,Watertown,US,42.3709,-71.1828,79.7,61,0,8.05,clear sky
393,Pinega,RU,64.7001,43.3936,32.58,65,85,6.02,overcast clouds
394,Kotelnikovo,RU,47.6317,43.1461,54.61,79,69,9.19,broken clouds
395,Cary,US,35.7915,-78.7811,94.78,52,40,14.97,scattered clouds
396,Odweyne,SO,9.4092,45.064,86.29,28,76,11.39,broken clouds
397,Uvat,RU,59.1433,68.8953,43.36,63,67,12.08,broken clouds
398,Pasni,PK,25.2631,63.471,82.92,87,0,8.99,clear sky
399,College,US,64.8569,-147.8028,58.08,48,20,1.99,few clouds
400,Calafell,ES,41.2,1.5683,88.41,61,99,1.01,overcast clouds
401,Jishou,CN,28.3167,109.7167,60.75,94,79,0.72,broken clouds
402,Tadine,NC,-21.55,167.8833,74.71,90,100,20.47,light rain
403,Campina Verde,BR,-19.5356,-49.4864,71.92,29,0,3.56,clear sky
404,La Ronge,CA,55.1001,-105.2842,42.24,38,100,13.65,overcast clouds
405,Marawi,PH,7.9986,124.2928,69.08,95,72,2.13,broken clouds
406,Brownsville,US,25.9018,-97.4975,93.2,66,75,27.63,broken clouds
407,Norton,ZW,-17.8833,30.7,65.71,50,74,6.76,broken clouds
408,Beloha,MG,-25.1667,45.05,70.43,60,3,6.6,clear sky
409,Khabary,RU,53.6259,79.5345,59.77,57,87,7.4,overcast clouds
410,Naze,JP,28.3667,129.4833,71.24,93,100,18.21,overcast clouds
411,Kerouane,GN,9.2667,-9.0167,79.63,71,83,6.31,light rain
412,Vilyuysk,RU,63.7553,121.6247,40.91,71,34,2.93,scattered clouds
413,Ziro,IN,27.6333,93.8333,53.1,98,100,1.68,overcast clouds
414,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,73,75,6.91,broken clouds
415,Ravar,IR,31.2656,56.8055,82.24,11,0,3.49,clear sky
416,Estacion Coahuila,MX,32.1939,-115.0017,86.36,29,0,4.63,clear sky
417,Moyo,UG,3.6609,31.7247,69.87,75,94,3.18,overcast clouds
418,Bata,GQ,1.8639,9.7658,77.67,89,100,7.99,light rain
419,Zyryanka,RU,65.75,150.85,42.24,73,21,9.89,few clouds
420,Remedios,CU,22.4947,-79.5458,90.52,58,99,10.2,overcast clouds
421,Kavieng,PG,-2.5744,150.7967,81.07,80,33,10.96,light rain
422,Arcachon,FR,44.5875,-1.0519,76.41,68,0,8.05,clear sky
423,Muncar,ID,-8.4333,114.3333,77.22,91,83,0.58,broken clouds
424,Riyadh,SA,24.6877,46.7219,96.94,8,0,6.44,clear sky
425,Punta Alta,AR,-38.8759,-62.0736,59.09,43,100,11.81,overcast clouds
426,Meadow Lake,US,34.8014,-106.5436,83.84,10,29,16.49,scattered clouds
427,Lashio,MM,22.9333,97.75,68.95,95,79,1.41,broken clouds
428,Kloulklubed,PW,7.0419,134.2556,73.9,76,90,11.92,overcast clouds
429,Tessalit,ML,20.1986,1.0114,100.27,7,13,3.56,few clouds
430,Porto Novo,BJ,6.4965,2.6036,80.44,81,90,7.38,moderate rain
431,Winnemucca,US,40.973,-117.7357,48.25,34,0,11.5,clear sky
432,San Carlos,VE,9.6612,-68.5827,92.86,36,42,6.46,scattered clouds
433,Mahibadhoo,MV,3.7833,72.9667,83.23,77,21,12.39,few clouds
434,Zanjan,IR,36.6736,48.4787,63.93,26,1,11.86,clear sky
435,Saldanha,ZA,-33.0117,17.9442,59.16,73,9,19.17,clear sky
436,Kushmurun,KZ,52.4503,64.6311,56.41,74,91,9.24,light rain
437,Salinas,US,36.6777,-121.6555,72.99,50,0,10.36,haze
438,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,23.02,few clouds
439,Mahajanga,MG,-15.7167,46.3167,80.62,61,40,8.05,scattered clouds
440,Alto Araguaia,BR,-17.3147,-53.2153,72.81,30,0,2.35,clear sky
441,Omboue,GA,-1.5746,9.2618,76.21,90,100,5.61,overcast clouds
442,Itarema,BR,-2.9248,-39.9167,83.43,73,96,7.85,overcast clouds
443,Oktyabrskiy,RU,54.4815,53.471,42.19,94,100,4.92,overcast clouds
444,Takoradi,GH,4.8845,-1.7554,79.93,82,100,12.33,light rain
445,Elko,US,41.0002,-115.5012,48.22,36,3,8.01,clear sky
446,Cherskiy,RU,68.75,161.3,46.94,66,4,13.22,clear sky
447,Ocos,GT,14.5094,-92.1933,89.78,65,100,8.79,overcast clouds
448,Rosarito,MX,32.3333,-117.0333,67.41,73,99,15.9,overcast clouds
449,Akyab,MM,20.15,92.9,83.97,78,98,1.66,overcast clouds
450,Hofn,IS,64.2539,-15.2082,47.57,96,100,9.71,overcast clouds
451,Zabol,AF,32.25,67.25,69.69,17,0,8.95,clear sky
452,Labuan,MY,5.2767,115.2417,79.99,77,100,4.99,overcast clouds
453,Xinqing,CN,48.2333,129.5,49.71,97,100,3.09,overcast clouds
454,Yankton,US,42.8711,-97.3973,60.12,47,0,25.32,clear sky
455,Yarmouth,US,41.7057,-70.2286,71.15,83,75,8.05,broken clouds
456,Kyra,RU,49.5776,111.9753,55.89,44,51,6.17,broken clouds
457,Touros,BR,-5.1989,-35.4608,84.51,66,49,8.55,scattered clouds
458,Omsukchan,RU,62.5333,155.8,30.63,98,97,5.37,overcast clouds
459,Arinos,BR,-15.9169,-46.1056,79.65,19,87,1.14,overcast clouds
460,Jizan,SA,17.3333,42.6667,85.62,64,75,1.1,broken clouds
461,Ewa Beach,US,21.3156,-158.0072,78.1,97,75,5.75,moderate rain
462,Santander,ES,43.4647,-3.8044,67.3,87,100,3.44,overcast clouds
463,Mustafakemalpasa,TR,40.0353,28.4117,54.77,69,0,1.92,clear sky
464,Barentu,ER,15.1139,37.5928,90.3,14,40,9.35,scattered clouds
465,Yiyang,CN,28.5892,112.3283,62.29,91,76,0.47,broken clouds
466,Sivaki,RU,52.6333,126.75,44.31,86,78,8.61,broken clouds
467,Kieta,PG,-6.2167,155.6333,78.39,85,12,2.84,light rain
468,Anchorage,US,61.2181,-149.9003,61.09,49,0,5.75,clear sky
469,Cravo Norte,CO,6.3017,-70.2041,83.84,66,91,2.35,overcast clouds
470,Laguna,US,38.421,-121.4238,73.09,22,0,27.63,clear sky
471,Berlevag,NO,70.8578,29.0864,39.2,70,75,13.8,broken clouds
472,Port Keats,AU,-14.25,129.55,74.89,56,1,6.33,clear sky
473,Gunnaur,IN,28.25,78.4333,97.95,13,22,5.21,few clouds
474,Ambilobe,MG,-13.2,49.05,73.17,79,91,5.17,overcast clouds
475,Fairbanks,US,64.8378,-147.7164,58.08,47,20,1.01,few clouds
476,Meulaboh,ID,4.1363,96.1285,77.85,86,92,2.53,overcast clouds
477,Horsham,GB,51.064,-0.3272,62.02,78,40,12.66,scattered clouds
478,Barahona,DO,18.2085,-71.1008,89.42,66,20,11.5,few clouds
479,Caravelas,BR,-17.7125,-39.2481,74.23,52,21,6.71,few clouds
480,Paita,PE,-5.0892,-81.1144,73.06,70,69,15.57,broken clouds
481,Moose Factory,CA,51.2585,-80.6094,55.38,94,100,13.8,overcast clouds
482,Lianzhou,CN,24.7811,112.3825,64.98,95,80,3.31,broken clouds
483,Tungi,BD,23.89,90.4058,86.0,70,75,11.5,haze
484,Veere,NL,51.5483,3.6667,58.01,86,40,25.32,scattered clouds
485,Upata,VE,8.0086,-62.3989,93.16,33,15,7.96,few clouds
486,Burns Lake,CA,54.2331,-125.7533,55.17,34,12,1.95,few clouds
487,Oum Hadjer,TD,13.2954,19.6966,98.62,9,64,4.68,broken clouds
488,Shingu,JP,33.7333,135.9833,64.27,72,100,4.81,light rain
489,Karavayevo,RU,55.2961,37.9622,52.05,44,0,6.71,clear sky
