City_ID,City,Country,Lat,Lng,Max Temp(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Current Description
490,Kibala,TD,9.1104,18.3463,86.29,51,21,12.06,few clouds
491,Toora-Khem,RU,52.4675,96.11,51.31,93,99,3.09,overcast clouds
492,Ledyard,US,41.4398,-72.0142,74.05,76,20,9.22,few clouds
493,Mlonggo,ID,-6.5333,110.7,78.49,85,100,5.06,overcast clouds
494,Moindou,NC,-21.6924,165.677,75.07,87,52,9.8,broken clouds
495,Sal Rei,CV,16.1833,-22.9167,75.4,69,75,20.71,broken clouds
496,Aguimes,ES,27.9054,-15.4461,72.23,60,40,25.32,scattered clouds
497,Bereda,ES,43.2686,-7.5406,68.41,67,30,7.16,scattered clouds
498,Semey,KZ,50.4111,80.2275,65.73,31,13,7.02,few clouds
499,Trinidad,BO,-14.8333,-64.9,78.84,26,70,2.19,broken clouds
500,Koson,UZ,39.0375,65.585,77.32,40,12,5.03,few clouds
501,Esna,EG,25.2934,32.554,91.71,10,8,12.48,clear sky
502,Talakan,RU,50.3167,130.3667,48.04,98,100,1.25,overcast clouds
503,Saint-Pierre,RE,-21.3393,55.4781,75.9,64,40,5.75,scattered clouds
504,Dicabisagan,PH,17.0818,122.4157,78.91,88,100,7.4,overcast clouds
505,Astorga,BR,-23.2325,-51.6656,63.3,48,0,4.83,clear sky
506,Martapura,ID,-3.4167,114.85,75.29,100,100,2.3,overcast clouds
507,Hobyo,SO,5.3505,48.5268,80.17,82,82,26.04,broken clouds
508,Baruun-Urt,MN,46.6806,113.2792,60.3,38,64,0.76,broken clouds
509,Novyy Urengoy,RU,66.0833,76.6333,43.23,78,100,10.76,light rain
510,Constantine,DZ,36.365,6.6147,81.81,39,40,14.97,scattered clouds
511,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,broken clouds
512,Rocha,UY,-34.4833,-54.3333,63.54,45,4,8.75,clear sky
513,Umba,RU,66.6871,34.3429,38.16,70,100,4.74,overcast clouds
514,Simpang,ID,-1.2667,104.0833,75.36,94,76,0.67,broken clouds
515,Itaituba,BR,-4.2761,-55.9836,89.06,45,82,1.72,broken clouds
516,Vama,RO,47.5667,25.6833,61.16,72,98,6.08,overcast clouds
517,Kamenka,RU,51.3223,42.7678,42.42,72,70,8.03,broken clouds
518,Berdigestyakh,RU,62.0989,126.6992,34.99,92,0,4.61,clear sky
519,Korla,CN,41.7597,86.1469,76.87,25,99,9.89,overcast clouds
520,Luba,GQ,3.4568,8.5547,80.55,84,99,11.43,overcast clouds
521,Faya,SA,18.3851,42.4509,75.72,17,2,7.61,clear sky
522,Capinopolis,BR,-18.6819,-49.5697,72.41,27,0,2.39,clear sky
523,Palmer,US,42.1584,-72.3287,79.14,53,22,3.0,few clouds
524,Mackenzie,CA,55.2999,-123.1698,51.91,28,49,8.12,scattered clouds
525,California City,US,35.1258,-117.9859,80.94,17,33,21.85,scattered clouds
526,Zhigansk,RU,66.7697,123.3711,30.9,97,58,6.67,broken clouds
527,Danville,US,36.586,-79.395,92.34,50,0,11.5,clear sky
528,Gboko,NG,7.3179,8.9951,79.66,64,100,4.56,overcast clouds
529,Pouembout,NC,-21.1333,164.9,72.93,92,7,5.91,clear sky
530,Kikwit,CD,-5.041,18.8162,74.48,88,100,2.37,overcast clouds
531,Saint-Francois,FR,46.4154,3.9054,81.84,42,93,12.66,overcast clouds
532,Balykshi,KZ,47.0667,51.8667,51.8,93,75,11.18,mist
533,Shenjiamen,CN,29.9576,122.298,63.28,97,100,5.28,overcast clouds
534,Ryki,PL,51.6257,21.9327,65.37,80,47,6.98,scattered clouds
535,Luanda,AO,-8.8368,13.2343,73.94,86,63,11.63,broken clouds
536,Burgeo,CA,47.6167,-57.6152,53.35,56,100,7.94,overcast clouds
537,Erdenet,MN,49.0333,104.0833,59.29,37,31,1.01,scattered clouds
538,Namatanai,PG,-3.6667,152.4333,78.48,82,32,5.48,light rain
539,Kyshtovka,RU,56.555,76.6271,47.41,86,61,8.66,broken clouds
540,Seddon,AU,-37.8068,144.8916,47.3,92,0,6.91,clear sky
541,Umm Lajj,SA,25.0213,37.2685,82.67,59,0,9.55,clear sky
542,Ensley,US,30.5188,-87.2728,85.55,85,20,13.8,thunderstorm
543,Sao Filipe,CV,14.8961,-24.4956,75.02,71,38,13.47,scattered clouds
544,Talcahuano,CL,-36.7167,-73.1167,58.68,77,40,11.5,scattered clouds
545,Uray,RU,60.1247,64.7758,38.79,97,100,11.95,overcast clouds
546,Qandala,SO,11.472,49.8728,87.48,49,13,1.74,few clouds
547,Antofagasta,CL,-23.65,-70.4,60.08,61,26,8.19,scattered clouds
548,Khani,GE,41.9563,42.9566,44.17,99,92,2.51,overcast clouds
549,Eyl,SO,7.9803,49.8164,81.84,76,64,21.47,broken clouds
550,Bardiyah,LY,31.7561,25.0865,65.25,57,0,17.96,clear sky
551,Turbat,PK,26.0023,63.044,92.68,45,0,4.16,clear sky
552,Katangli,RU,51.7102,143.2326,32.2,93,100,8.19,snow
553,Quang Ngai,VN,15.1167,108.8,76.68,93,100,4.83,overcast clouds
554,Tolaga Bay,NZ,-38.3667,178.3,49.86,66,3,13.15,clear sky
555,Porterville,US,36.0652,-119.0168,72.72,28,0,4.94,clear sky
556,Quatre Cocos,MU,-20.2078,57.7625,76.08,72,19,15.9,few clouds
557,Pussi,EE,59.36,27.0497,46.51,76,100,4.68,light rain
558,Yeppoon,AU,-23.1333,150.7333,62.38,92,100,24.29,overcast clouds
559,Obo,CF,5.3998,26.4869,67.95,95,86,1.9,light rain
560,North Bend,US,43.4065,-124.2243,58.91,74,40,16.11,scattered clouds
561,Pascagoula,US,30.3658,-88.5561,89.42,69,75,8.05,broken clouds
562,Gondar,ET,12.6,37.4667,70.29,41,86,4.05,overcast clouds
563,Emilio Carranza,MX,19.9711,-96.6114,89.94,58,8,11.14,clear sky
564,Humaita,BR,-7.5061,-63.0208,86.88,40,72,1.66,broken clouds
565,Benalla,AU,-36.55,145.9833,35.35,70,31,4.9,scattered clouds
566,Kununurra,AU,-15.7667,128.7333,80.58,36,0,9.22,clear sky
567,Mercedes,AR,-34.6515,-59.4307,66.85,35,29,12.44,scattered clouds
568,Lakes Entrance,AU,-37.8811,147.981,38.16,89,4,3.33,clear sky
569,Careiro Da Varzea,BR,-3.2003,-59.8119,83.03,65,98,2.93,overcast clouds
570,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,52,29,10.89,scattered clouds
571,Cefalu,IT,38.0386,14.0229,70.54,68,0,1.01,clear sky
572,Kainantu,PG,-6.2887,145.8655,58.6,97,77,1.5,broken clouds
573,Loandjili,CG,-4.7561,11.8578,77.27,82,71,11.56,broken clouds
574,Ulaangom,MN,49.9811,92.0667,56.97,51,20,2.95,few clouds
575,Keflavik,IS,64.0049,-22.5624,54.03,76,75,8.05,broken clouds
576,Sidi Ali,DZ,36.0998,0.4206,89.83,25,15,13.62,few clouds
577,Yamada,JP,39.4667,141.95,57.74,62,100,5.06,overcast clouds
578,Sembe,CG,1.6481,14.5806,72.37,99,98,6.02,heavy intensity rain
579,The Valley,AI,18.217,-63.0578,87.66,70,20,14.97,few clouds
580,Bentiu,SS,9.2333,29.8333,80.62,63,97,1.95,light rain
581,Lahaina,US,20.8783,-156.6825,82.4,82,74,4.29,broken clouds
582,Sur,OM,22.5667,59.5289,92.39,42,0,10.4,clear sky
583,Tanda,IN,26.55,82.65,89.31,36,25,11.97,scattered clouds
584,Correntina,BR,-13.3433,-44.6367,85.95,21,74,3.76,broken clouds
585,Pipri,IN,19.8,75.5333,85.21,48,92,17.22,overcast clouds
586,Pinerolo,IT,44.8833,7.35,80.29,60,84,2.95,broken clouds
587,Brufut,GM,13.3814,-16.7518,84.29,61,0,8.05,clear sky
588,Dangara,IN,29.6799,75.8931,97.83,10,44,5.08,scattered clouds
589,Wanning,CN,18.8003,110.3967,76.77,90,76,0.34,broken clouds
590,Santa Maria,BR,-29.6842,-53.8069,62.58,56,0,4.32,clear sky
591,Nemuro,JP,43.3236,145.575,46.54,93,15,4.07,few clouds
592,Altay,CN,47.8667,88.1167,59.85,55,5,6.44,clear sky
593,Evensk,RU,61.95,159.2333,37.27,96,100,9.75,overcast clouds
594,Deputatskiy,RU,69.3,139.9,25.86,98,100,1.43,overcast clouds
595,Kamenz,DE,51.268,14.0937,73.69,77,85,6.31,light rain
596,Sungairaya,ID,0.7,108.9,79.03,84,92,0.16,overcast clouds
597,Launceston,AU,-41.45,147.1667,44.15,94,100,3.44,overcast clouds
598,Kabo,CF,7.6994,18.629,75.69,84,99,7.18,overcast clouds
599,Hualmay,PE,-11.0964,-77.6139,69.33,79,67,9.71,broken clouds
600,Saint Augustine,US,29.8947,-81.3145,93.06,46,0,11.5,clear sky
601,Ola,RU,59.5833,151.2833,34.14,97,100,19.35,snow
602,Skjervoy,NO,70.0311,20.9714,46.4,87,37,5.7,scattered clouds
603,Yaan,NG,7.3833,8.5667,80.22,62,98,3.91,overcast clouds
604,Alenquer,BR,-1.9417,-54.7383,73.47,94,100,4.16,moderate rain
605,Sivas,TR,39.7916,37.0019,38.03,80,0,2.3,clear sky
606,Beinamar,TD,8.6698,15.3813,83.52,59,35,6.13,scattered clouds
607,Andra,RU,62.5147,65.8878,32.38,98,100,16.37,snow
608,Peterhead,GB,57.5058,-1.7981,61.45,77,100,14.97,overcast clouds
609,Asyut,EG,27.181,31.1837,89.69,16,91,15.66,overcast clouds
610,Dickinson,US,29.4608,-95.0513,94.01,68,40,24.16,scattered clouds
611,Zlitan,LY,32.4674,14.5687,66.7,64,0,12.59,clear sky
612,Kaabong,UG,3.4836,34.1492,72.28,51,93,10.63,overcast clouds
613,Tottori,JP,35.5,134.2333,63.16,65,100,5.75,overcast clouds
614,Byron Bay,AU,-28.65,153.6167,60.71,84,100,15.14,moderate rain
615,Navolato,MX,24.7672,-107.6944,87.64,32,0,12.35,clear sky
616,Never,FR,46.9896,3.159,73.15,88,92,9.71,overcast clouds
617,Kindu,CD,-2.95,25.95,73.81,84,90,1.66,overcast clouds
618,Calama,CL,-22.4667,-68.9333,72.09,12,0,10.36,clear sky
619,Sapatgram,IN,26.3334,90.109,72.34,92,7,11.72,clear sky
620,Mount Gambier,AU,-37.8333,140.7667,43.2,92,14,5.77,few clouds
621,Anadyr,RU,64.75,177.4833,32.0,94,100,1.86,overcast clouds
622,Port Alberni,CA,49.2413,-124.8028,60.8,65,3,1.99,clear sky
623,Karasuyama,JP,36.65,140.15,60.8,92,100,3.8,light rain
624,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,44,0,8.05,clear sky
625,Port Hardy,CA,50.6996,-127.4199,51.8,81,100,5.75,overcast clouds
626,Lar,IN,26.2039,83.9717,85.68,59,36,18.32,scattered clouds
627,Wilmington,US,34.2257,-77.9447,93.97,51,0,12.66,clear sky
628,Majene,ID,-3.5403,118.9707,77.23,83,100,6.73,overcast clouds
629,Chegutu,ZW,-18.1302,30.1407,65.75,49,42,5.37,scattered clouds
630,Sirjan,IR,29.452,55.6814,79.66,10,0,5.57,clear sky
631,Banes,CU,20.9625,-75.7186,86.74,64,96,9.8,overcast clouds
632,Lata,PT,40.1629,-8.3327,82.92,43,100,3.8,overcast clouds
633,Devonport,AU,-41.1667,146.35,48.02,87,37,5.75,scattered clouds
634,Nordhorn,DE,52.4333,7.0833,59.16,90,97,20.89,overcast clouds
635,Maple Creek,CA,49.9168,-109.4848,44.65,49,79,18.41,broken clouds
636,Savelugu,GH,9.6244,-0.8253,91.78,43,88,7.65,overcast clouds
637,Pueblo,US,38.2545,-104.6091,51.84,56,100,8.05,overcast clouds
638,Mecca,SA,21.4267,39.8261,93.29,20,2,5.91,clear sky
639,Morros,BR,-9.4467,-46.3003,86.2,29,95,5.97,overcast clouds
640,Yumen,CN,40.2833,97.2,66.88,20,8,10.0,clear sky
641,Abnub,EG,27.2696,31.1511,89.98,16,100,16.24,overcast clouds
642,Aksu,CN,41.1231,80.2644,78.84,22,100,5.28,overcast clouds
643,Saveh,IR,35.0213,50.3566,81.37,14,61,11.43,broken clouds
644,Saint-Augustin,CA,51.226,-58.6502,60.44,41,78,11.56,broken clouds
645,Tura,IN,25.5198,90.2201,71.17,98,5,0.4,clear sky
646,Sika,GM,13.3546,-16.345,84.34,51,27,15.5,scattered clouds
647,Fernie,CA,49.5,-115.0687,44.69,78,100,3.0,overcast clouds
648,Bubaque,GW,11.2833,-15.8333,79.14,79,36,18.59,scattered clouds
649,Bedele,ET,8.456,36.353,62.2,66,91,5.17,overcast clouds
650,Ashta,IN,23.0167,76.7167,95.56,20,4,14.94,clear sky
651,Sumenep,ID,-7.0167,113.8667,79.34,82,99,5.39,overcast clouds
652,Valenca Do Piaui,BR,-6.4075,-41.7456,75.18,92,96,3.6,heavy intensity rain
653,Keti Bandar,PK,24.1447,67.4497,82.38,86,0,18.68,clear sky
654,Ayan,RU,56.45,138.1667,32.63,99,100,10.92,snow
655,Ayagoz,KZ,47.9714,80.4392,60.91,53,3,13.56,clear sky
656,Kuusamo,FI,65.9667,29.1833,48.24,43,0,5.75,clear sky
657,Balud,PH,10.1476,123.6953,80.64,81,100,5.21,overcast clouds
658,Kologriv,RU,58.8275,44.3178,36.28,77,75,6.24,broken clouds
659,Madera,US,37.1666,-119.8343,78.51,27,1,1.01,clear sky
660,Itupeva,BR,-23.1531,-47.0578,65.93,39,40,4.61,scattered clouds
661,Bozeman,US,45.6796,-111.0386,42.22,86,100,16.11,overcast clouds
662,Sorong,ID,-0.8833,131.25,78.06,85,61,5.97,broken clouds
663,Cam Ranh,VN,11.9214,109.1591,80.56,83,40,3.44,scattered clouds
664,Consuelo,PH,10.6348,124.301,83.5,74,100,6.91,overcast clouds
665,Chimoio,MZ,-19.1164,33.4833,69.66,94,20,1.99,few clouds
666,Toyooka,JP,35.5333,134.8333,61.59,68,100,4.63,moderate rain
667,Marfino,RU,55.7028,37.3822,52.05,37,0,4.47,clear sky
668,Bontang,ID,0.1333,117.5,77.52,89,95,5.17,overcast clouds
669,Huarmey,PE,-10.0681,-78.1522,70.41,78,57,10.38,broken clouds
670,Thinadhoo,MV,0.5333,72.9333,83.57,73,55,10.67,broken clouds
671,Lamu,KE,-2.2717,40.902,80.82,84,97,9.95,overcast clouds
672,Varhaug,NO,58.6147,5.6457,57.85,76,100,1.14,light rain
673,Tamiahua,MX,21.2667,-97.45,95.13,49,15,10.27,few clouds
674,Rapid Valley,US,44.0625,-103.1463,47.62,55,100,34.52,overcast clouds
675,Kalmunai,LK,7.4167,81.8167,82.96,71,78,3.96,broken clouds
676,Hachinohe,JP,40.5,141.5,54.09,66,53,6.51,broken clouds
677,Abonnema,NG,4.7084,6.7931,79.83,81,91,8.55,overcast clouds
678,Curumani,CO,9.1999,-73.5427,92.35,51,63,4.99,broken clouds
679,Vostok,RU,46.4856,135.8833,46.4,81,61,5.66,broken clouds
680,Glendive,US,47.1053,-104.7125,42.49,77,100,21.85,overcast clouds
681,Marquette,US,46.5333,-87.6335,58.44,95,100,7.92,overcast clouds
682,Nuuk,GL,64.1835,-51.7216,32.61,93,100,4.61,mist
683,Placerville,US,38.7296,-120.7986,72.52,24,0,11.5,clear sky
684,Wageningen,NL,51.9667,5.6667,59.04,93,75,9.22,broken clouds
685,Moerai,PF,-22.4333,-151.3333,76.82,70,7,5.88,clear sky
686,Barabai,ID,-2.5833,115.3833,75.0,99,100,0.83,overcast clouds
687,Beya,RU,53.0533,90.9139,56.14,74,64,6.46,broken clouds
688,Najran,SA,17.4924,44.1277,83.05,11,39,6.4,scattered clouds
689,Independence,US,39.0911,-94.4155,68.09,66,75,10.36,broken clouds
690,Margate,GB,51.3813,1.3862,58.69,79,63,1.99,broken clouds
691,Muscat,OM,23.6139,58.5922,95.02,37,2,7.7,clear sky
692,Gyanpur,IN,25.35,82.4667,89.55,28,53,15.84,broken clouds
693,Marion,US,39.7684,-86.1555,86.58,53,40,24.16,scattered clouds
694,Tam Ky,VN,15.5667,108.4833,75.9,95,100,6.15,overcast clouds
695,Gatton,AU,-27.55,152.2833,59.94,97,100,5.91,light rain
696,Oriximina,BR,-1.7656,-55.8661,75.09,92,100,3.78,overcast clouds
697,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,73,20,3.53,few clouds
698,Magugu,TZ,-4.0167,35.7667,67.78,54,91,5.03,overcast clouds
699,Miami,US,25.7743,-80.1937,90.01,72,75,14.97,broken clouds
700,Safaga,EG,26.7292,33.9365,85.14,33,35,5.28,scattered clouds
701,Baykit,RU,61.67,96.37,49.89,87,87,3.04,light rain
702,Moshi,TZ,-3.35,37.3333,70.3,68,86,3.74,overcast clouds
703,Nizwa,OM,22.9333,57.5333,95.05,11,0,3.87,clear sky
704,Arlit,NE,18.7369,7.3853,97.05,9,48,9.53,scattered clouds
705,Shugurovo,RU,54.5083,52.1326,40.66,94,95,5.86,overcast clouds
706,Pochutla,MX,15.7432,-96.4661,96.82,32,95,12.84,overcast clouds
707,Fredericksburg,US,38.3032,-77.4605,94.01,56,0,11.5,clear sky
708,Lufilufi,WS,-13.8745,-171.5986,74.98,80,66,12.24,broken clouds
709,Westport,US,41.1415,-73.3579,67.55,88,100,12.66,overcast clouds
710,Choix,MX,26.7092,-108.3219,91.15,14,0,8.55,clear sky
711,Derzhavinsk,KZ,51.1,66.3167,62.58,71,92,10.27,overcast clouds
712,Domoni,KM,-12.2569,44.5319,77.22,82,40,5.03,scattered clouds
713,Campbell River,CA,50.0163,-125.2446,57.58,58,20,5.75,few clouds
714,Salta,AR,-24.7859,-65.4117,72.19,56,0,8.05,clear sky
715,Ust-Nera,RU,64.5667,143.2,34.79,98,100,4.92,overcast clouds
716,Inhambane,MZ,-23.865,35.3833,78.78,83,40,11.5,scattered clouds
717,Tiarei,PF,-17.5333,-149.3333,78.82,72,11,10.18,light rain
718,Yeovil,GB,50.9416,-2.6321,62.55,74,75,20.71,broken clouds
719,Digora,RU,43.1581,44.1569,51.66,90,99,4.47,light rain
720,Mirnyy,RU,62.5353,113.9611,42.24,75,66,4.0,broken clouds
721,Mahanoro,MG,-19.9,48.8,68.86,86,75,3.51,broken clouds
722,Timberlake,US,37.3207,-79.2575,91.38,52,0,9.22,clear sky
723,Yacuiba,BO,-22.038,-63.6797,75.97,41,1,9.22,clear sky
724,Mega,ET,4.05,38.3,60.98,83,97,11.7,overcast clouds
725,Pangody,RU,65.85,74.4859,42.75,76,100,10.38,overcast clouds
726,Alexandria,EG,31.2156,29.9553,68.94,78,0,14.79,clear sky
727,Esfarayen,IR,37.0765,57.5101,65.86,29,0,7.02,clear sky
728,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.76,54,52,3.11,broken clouds
729,San Vicente,AR,-26.6167,-54.1333,63.45,36,0,4.25,clear sky
730,Eldorado,BR,-23.7869,-54.2836,63.48,53,0,4.61,clear sky
731,Huanren,CN,41.2647,125.3667,52.59,96,43,4.43,scattered clouds
732,Christchurch,NZ,-43.5333,172.6333,43.48,80,31,3.44,scattered clouds
733,Havoysund,NO,70.9963,24.6622,43.03,83,88,11.74,overcast clouds
734,Tabou,CI,4.423,-7.3528,77.7,88,98,12.08,moderate rain
735,Nago,JP,26.5881,127.9761,77.45,94,100,18.57,moderate rain
736,Ulaanbaatar,MN,47.9077,106.8832,44.73,53,0,2.24,clear sky
737,Santa Luzia,BR,-19.7697,-43.8514,73.54,31,20,5.75,few clouds
738,Kovur,IN,14.4833,79.9833,85.21,54,100,11.27,overcast clouds
