City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Icod De Los Vinos,ES,2022-05-17 14:38:04,28.3724,-16.7119,79.74,72,61,4.7
388,Homer,US,2022-05-17 14:34:21,59.6425,-151.5483,47.77,80,20,3.44
389,Balkhash,KZ,2022-05-17 14:38:05,46.844,74.9804,72.57,31,3,6.26
390,Kiunga,PG,2022-05-17 14:38:06,-6.1219,141.2906,72.68,99,37,2.28
391,Siirt,TR,2022-05-17 14:38:06,37.9326,41.9403,70.29,46,7,8.52
392,Yorosso,ML,2022-05-17 14:38:07,12.3536,-4.7761,100.87,19,89,0.83
393,Sakakah,SA,2022-05-17 14:38:08,29.9697,40.2064,96.37,11,78,9.26
394,Huilong,CN,2022-05-17 17:34:33,31.8111,121.655,65.93,57,1,11.1
395,Sao Joao Da Barra,BR,2022-05-17 17:34:33,-21.6403,-41.0511,82.49,56,41,13.91
396,Staraya Poltavka,RU,2022-05-17 17:34:34,50.4772,46.4814,49.73,66,50,12.21
397,Bondo,CD,2022-05-17 17:34:34,3.8146,23.6866,72.59,88,84,1.92
398,Tacuarembo,UY,2022-05-17 17:34:35,-31.7333,-55.9833,47.91,93,98,25.1
399,Yabassi,CM,2022-05-17 17:34:35,4.457,9.9682,76.44,94,98,0.96
400,Santa Rita,BR,2022-05-17 17:34:36,-7.1139,-34.9781,84.87,74,40,11.5
401,Vanavara,RU,2022-05-17 17:34:36,60.34,102.2797,51.57,66,88,4.76
402,Port Blair,IN,2022-05-17 17:34:37,11.6667,92.75,78.84,94,100,2.3
403,Villa Constitucion,AR,2022-05-17 17:34:37,-33.2278,-60.3297,63.99,37,48,13.33
404,Biloela,AU,2022-05-17 17:34:38,-24.4167,150.5,63.88,59,44,7.31
405,Havre-Saint-Pierre,CA,2022-05-17 17:34:39,50.2334,-63.5986,43.16,93,100,21.85
406,Ozinki,RU,2022-05-17 17:34:39,51.1786,49.6769,47.89,79,40,8.48
407,Maua,BR,2022-05-17 17:34:40,-23.6678,-46.4614,66.07,37,5,14.41
408,Bantou,CN,2022-05-17 17:34:40,26.2151,117.4893,59.29,80,97,2.51
409,Vaitape,PF,2022-05-17 17:31:06,-16.5167,-151.75,80.4,73,69,14.56
410,Maragogi,BR,2022-05-17 17:34:41,-9.0122,-35.2225,82.35,76,100,8.37
411,Pisco,PE,2022-05-17 17:34:41,-13.7,-76.2167,69.03,88,100,11.5
412,Fair Oaks,US,2022-05-17 17:31:35,38.6446,-121.2722,77.81,50,0,4.61
413,Maldonado,UY,2022-05-17 17:34:42,-34.6667,-54.9167,59.23,85,100,30.27
414,Hasaki,JP,2022-05-17 17:34:43,35.7333,140.8333,54.28,81,100,3.98
415,Neiafu,TO,2022-05-17 17:34:43,-18.65,-173.9833,77.68,73,20,5.75
416,Aginskoye,RU,2022-05-17 17:34:44,51.1,114.53,51.55,70,79,10.54
417,Camopi,GF,2022-05-17 17:34:44,3.1655,-52.3158,77.99,95,100,3.96
418,Salalah,OM,2022-05-17 17:34:45,17.0151,54.0924,84.29,79,20,6.91
419,Rodino,RU,2022-05-17 17:34:45,52.5,80.25,67.8,38,95,2.13
420,Moctezuma,MX,2022-05-17 17:31:26,29.8,-109.6667,90.5,11,0,9.62
421,Nyurba,RU,2022-05-17 17:34:46,63.2842,118.3319,36.63,93,100,2.93
422,Treinta Y Tres,UY,2022-05-17 17:35:46,-33.2333,-54.3833,54.9,90,100,27.0
423,Prestea,GH,2022-05-17 17:35:47,5.4327,-2.1428,81.54,79,86,9.31
424,Rock Springs,US,2022-05-17 17:34:36,41.5875,-109.2029,69.24,32,0,16.11
425,Parati,BR,2022-05-17 17:32:10,-23.2178,-44.7131,69.94,76,17,4.23
426,Omsukchan,RU,2022-05-17 17:35:47,62.5333,155.8,30.0,91,92,6.53
427,Zhicheng,CN,2022-05-17 17:35:52,30.2956,111.5047,66.49,70,100,3.0
428,Praia Da Vitoria,PT,2022-05-17 17:35:52,38.7333,-27.0667,66.45,59,20,17.2
429,Sorong,ID,2022-05-17 17:35:53,-0.8833,131.25,80.11,84,51,8.25
430,Tabas,IR,2022-05-17 17:35:54,33.5959,56.9244,86.02,12,98,5.53
431,Bonfim,BR,2022-05-17 17:35:54,3.0833,-59.95,85.21,70,100,1.36
432,Lensk,RU,2022-05-17 17:35:55,60.7253,114.9278,40.37,94,58,3.49
433,Qingdao,CN,2022-05-17 17:35:55,36.0986,120.3719,65.8,55,0,6.71
434,Georgiyevka,KZ,2022-05-17 17:35:56,43.0369,74.7114,66.24,48,40,11.18
435,Nisia Floresta,BR,2022-05-17 17:35:56,-6.0911,-35.2086,86.38,68,64,11.25
436,Funadhoo,MV,2022-05-17 17:35:57,6.15,73.2667,83.23,78,100,21.14
437,Rodrigues Alves,BR,2022-05-17 17:35:57,-7.738,-72.6509,68.2,99,100,3.18
438,Maniitsoq,GL,2022-05-17 17:35:58,65.4167,-52.9,35.42,75,54,10.25
439,Hay River,CA,2022-05-17 17:35:58,60.8156,-115.7999,53.58,50,75,12.66
440,Yulara,AU,2022-05-17 17:35:59,-25.2406,130.9889,64.11,31,100,11.25
441,Lichinga,MZ,2022-05-17 17:35:59,-13.3128,35.2406,60.89,88,0,9.22
442,Poum,NC,2022-05-17 17:36:00,-20.2333,164.0167,77.11,76,26,13.4
443,Ust-Kuyga,RU,2022-05-17 17:36:01,70.0167,135.6,20.86,97,100,3.49
444,Rundu,NA,2022-05-17 17:36:01,-17.9333,19.7667,61.83,34,5,4.92
445,Havoysund,NO,2022-05-17 17:36:02,70.9963,24.6622,35.83,85,100,14.74
446,Mapimi,MX,2022-05-17 17:36:02,25.8167,-103.85,89.69,13,98,3.83
447,Izumo,JP,2022-05-17 17:36:03,35.3667,132.7667,55.35,58,0,5.23
448,Tselinnoye,RU,2022-05-17 17:36:04,53.0833,85.6667,63.27,49,34,8.75
449,Tommot,RU,2022-05-17 17:36:04,58.9564,126.2925,24.57,98,42,2.57
450,Port-Cartier,CA,2022-05-17 17:36:05,50.0334,-66.8654,41.76,98,100,21.09
451,Melivoia,GR,2022-05-17 17:36:05,39.75,22.8,75.58,67,34,5.93
452,Brigantine,US,2022-05-17 17:34:06,39.4101,-74.3646,82.04,38,20,19.57
453,Palafrugell,ES,2022-05-17 17:36:06,41.9174,3.1631,76.33,87,0,3.0
454,Kapit,MY,2022-05-17 17:36:07,2.0167,112.9333,72.77,98,86,1.32
455,Kieta,PG,2022-05-17 17:36:07,-6.2167,155.6333,79.11,83,32,3.27
456,Bargi,IN,2022-05-17 17:36:08,22.9833,79.8667,93.6,15,6,1.45
457,Blagoyevo,RU,2022-05-17 17:36:08,63.3667,47.9167,37.9,71,100,7.58
458,Price,US,2022-05-17 17:36:09,39.5994,-110.8107,78.12,19,0,12.66
459,Coahuayana,MX,2022-05-17 17:36:09,18.7333,-103.6833,91.35,32,93,7.2
460,Moanda,GA,2022-05-17 17:36:10,-1.5575,13.2178,74.59,90,97,3.47
461,Korla,CN,2022-05-17 17:36:10,41.7597,86.1469,71.11,30,6,12.19
462,Gushikawa,JP,2022-05-17 17:36:11,26.3544,127.8686,69.03,90,100,3.44
463,Cayenne,GF,2022-05-17 17:36:12,4.9333,-52.3333,86.04,1,75,16.11
464,Port Hedland,AU,2022-05-17 17:36:12,-20.3167,118.5667,69.85,100,21,0.0
465,Bay Roberts,CA,2022-05-17 17:36:13,47.5999,-53.2648,53.35,64,99,5.01
466,Port Macquarie,AU,2022-05-17 17:36:13,-31.4333,152.9167,54.9,87,38,5.48
467,Vila Franca Do Campo,PT,2022-05-17 17:36:14,37.7167,-25.4333,61.21,80,83,17.56
468,Kundiawa,PG,2022-05-17 17:36:14,-6.0167,144.9667,60.22,97,78,2.3
469,Kouango,CF,2022-05-17 17:37:15,4.9934,19.9619,80.17,66,92,2.53
470,Picayune,US,2022-05-17 17:34:04,30.5255,-89.6795,92.08,72,0,4.21
471,Kirakira,SB,2022-05-17 17:37:15,-10.4544,161.9205,78.3,83,9,3.38
472,Santiago,CL,2022-05-17 17:33:56,-33.4569,-70.6483,80.29,37,0,8.05
473,Porto Nacional,BR,2022-05-17 17:37:16,-10.7081,-48.4172,89.6,49,98,2.06
474,Linxia,CN,2022-05-17 17:37:16,35.6003,103.2064,55.29,62,100,1.34
475,Shubarshi,KZ,2022-05-17 17:37:17,48.5872,57.1869,54.61,54,66,6.53
476,Arlit,NE,2022-05-17 17:37:18,18.7369,7.3853,93.0,7,0,11.83
477,Hualmay,PE,2022-05-17 17:37:18,-11.0964,-77.6139,69.57,70,43,8.84
478,Shakawe,BW,2022-05-17 17:37:19,-18.3667,21.85,67.28,34,33,2.77
479,Opelousas,US,2022-05-17 17:37:19,30.5335,-92.0815,87.89,66,40,6.91
480,Cockburn Town,TC,2022-05-17 17:37:20,21.4612,-71.1419,84.16,70,75,13.8
481,Whitehorse,CA,2022-05-17 17:32:29,60.7161,-135.0538,41.09,82,40,12.66
482,Abha,SA,2022-05-17 17:37:21,18.2164,42.5053,75.02,7,0,11.5
483,Adrar,MR,2022-05-17 17:37:21,20.5022,-10.0711,100.71,6,7,14.34
484,Serra,BR,2022-05-17 17:37:22,-20.1286,-40.3078,80.06,78,40,12.66
485,Quatre Cocos,MU,2022-05-17 17:37:22,-20.2078,57.7625,73.51,69,75,17.81
486,Juba,SS,2022-05-17 17:36:03,4.8517,31.5825,81.07,54,69,1.07
487,San Ignacio,BZ,2022-05-17 17:37:23,17.1561,-89.0714,89.74,51,0,0.0
488,Miura,JP,2022-05-17 17:37:23,35.14,139.6192,65.05,83,97,5.44
489,Wattegama,LK,2022-05-17 17:37:24,6.7989,81.4808,78.19,80,19,11.95
490,Cam Ranh,VN,2022-05-17 17:37:24,11.9214,109.1591,78.76,89,40,2.3
491,Totskoye,RU,2022-05-17 17:37:25,52.5248,52.7623,47.97,83,35,7.29
492,Dubbo,AU,2022-05-17 17:37:25,-32.25,148.6167,39.33,100,0,0.0
493,Verkhnevilyuysk,RU,2022-05-17 17:37:26,63.4453,120.3167,30.61,90,86,4.76
494,Japura,ID,2022-05-17 17:37:27,-0.3167,102.35,75.47,90,95,2.1
495,La Union,PE,2022-05-17 17:37:27,-5.4,-80.75,84.56,42,81,9.35
496,Pecos,US,2022-05-17 17:37:28,31.4229,-103.4932,98.69,5,0,13.8
497,Dzialdowo,PL,2022-05-17 17:34:53,53.2396,20.17,45.48,57,28,12.68
498,Marystown,CA,2022-05-17 17:37:28,47.1666,-55.1483,43.39,78,100,16.69
499,Nabari,JP,2022-05-17 17:37:29,34.6167,136.0833,57.02,90,98,1.68
500,Hambantota,LK,2022-05-17 17:37:29,6.1241,81.1185,80.17,84,49,18.28
501,Qasigiannguit,GL,2022-05-17 17:37:30,68.8193,-51.1922,30.45,76,3,4.52
502,Merrill,US,2022-05-17 17:34:31,45.1805,-89.6835,64.67,46,0,4.0
503,Pangnirtung,CA,2022-05-17 17:37:30,66.1451,-65.7125,26.6,86,75,6.91
504,Itacoatiara,BR,2022-05-17 17:37:31,-3.1431,-58.4442,81.91,82,99,1.99
505,Somerset,US,2022-05-17 17:37:31,40.5668,-74.5496,78.66,40,40,9.22
506,Kozulka,UA,2022-05-17 17:37:32,50.0351,23.797,50.25,62,100,11.86
507,Atasu,KZ,2022-05-17 17:37:32,48.6814,71.6433,67.21,46,96,3.02
508,Borujerd,IR,2022-05-17 17:37:33,33.8973,48.7516,71.69,14,45,4.61
509,Mweka,CD,2022-05-17 17:37:34,-4.85,21.5667,74.57,73,95,1.97
510,Portland,US,2022-05-17 17:37:34,45.5234,-122.6762,61.61,60,20,6.91
511,Los Llanos De Aridane,ES,2022-05-17 17:37:35,28.6585,-17.9182,69.55,86,40,6.91
512,Man,CI,2022-05-17 17:37:35,7.4125,-7.5538,87.98,48,73,2.77
513,Prince Rupert,CA,2022-05-17 17:35:14,54.3161,-130.3201,46.49,83,75,25.32
514,Aguimes,ES,2022-05-17 17:37:36,27.9054,-15.4461,71.65,68,20,25.32
515,Bowen,AU,2022-05-17 17:37:36,-20.0167,148.2333,70.68,85,17,7.0
516,Norman Wells,CA,2022-05-17 17:38:37,65.282,-126.8329,44.64,70,75,8.05
517,Warrington,GB,2022-05-17 17:38:37,53.3925,-2.5802,70.52,73,75,16.11
518,Domoni,KM,2022-05-17 17:38:38,-12.2569,44.5319,78.89,77,33,12.12
519,Springfield,US,2022-05-17 17:35:06,37.2153,-93.2982,74.91,64,0,18.41
520,Port Lincoln,AU,2022-05-17 17:38:38,-34.7333,135.8667,56.62,78,12,6.67
521,Hays,US,2022-05-17 17:38:40,30.0502,-98.0336,93.24,44,62,3.0
522,Tahoua,NE,2022-05-17 17:38:40,14.8888,5.2692,105.78,6,0,4.61
523,Elizabeth City,US,2022-05-17 17:38:41,36.2946,-76.2511,82.42,44,0,5.99
524,Acapulco,MX,2022-05-17 17:38:40,16.8634,-99.8901,87.62,55,40,6.91
525,Krasnyy Chikoy,RU,2022-05-17 17:38:42,50.3643,108.7512,46.65,86,38,2.91
526,Marondera,ZW,2022-05-17 17:38:42,-18.1853,31.5519,55.98,64,100,7.23
527,Laguna,US,2022-05-17 17:38:43,38.421,-121.4238,76.08,51,0,4.61
528,Pringsewu,ID,2022-05-17 17:38:43,-5.3582,104.9744,74.8,95,94,3.24
529,Iwaki,JP,2022-05-17 17:38:44,37.05,140.8833,53.76,96,94,3.24
530,Gulbarga,IN,2022-05-17 17:38:45,17.3333,76.8333,86.16,46,100,7.92
531,Shahgarh,IN,2022-05-17 17:38:45,24.3167,79.1333,96.13,16,44,2.46
532,Durango,MX,2022-05-17 17:37:48,24.8333,-104.8333,83.64,16,98,1.77
533,Kentau,KZ,2022-05-17 17:38:46,43.5206,68.5094,74.68,31,100,5.77
534,Caravelas,BR,2022-05-17 17:38:46,-17.7125,-39.2481,84.6,62,16,8.37
535,Fushun,CN,2022-05-17 17:38:47,41.8558,123.9233,60.51,54,74,6.35
536,Lumut,MY,2022-05-17 17:38:48,4.2323,100.6298,78.82,94,20,0.0
537,Miraflores,MX,2022-05-17 17:38:48,19.2167,-98.8083,75.02,18,6,5.75
538,Saint-Pierre,RE,2022-05-17 17:38:49,-21.3393,55.4781,69.48,88,100,10.36
539,Hailar,CN,2022-05-17 17:38:49,49.2,119.7,49.12,28,24,9.17
540,Ankang,CN,2022-05-17 17:38:50,32.68,109.0172,61.83,72,100,2.17
541,Merauke,ID,2022-05-17 17:38:50,-8.4667,140.3333,75.92,88,16,9.51
542,Muslyumovo,RU,2022-05-17 17:38:51,55.3033,53.1947,44.44,90,81,6.2
543,Esperance,AU,2022-05-17 17:38:51,-33.8667,121.9,58.75,81,0,18.84
544,Jieshi,CN,2022-05-17 17:38:52,22.8134,115.8257,68.23,72,12,14.58
545,Guerrero Negro,MX,2022-05-17 17:38:52,27.9769,-114.0611,66.25,65,84,17.9
546,Smithers,CA,2022-05-17 17:38:53,54.7804,-127.1743,41.32,65,100,8.05
547,Khuzhir,RU,2022-05-17 17:38:53,53.1939,107.3397,45.9,72,36,9.33
548,Isabela,PH,2022-05-17 17:38:54,6.7085,121.9711,78.57,86,96,1.83
549,Petropavlovsk-Kamchatskiy,RU,2022-05-17 17:38:55,53.0452,158.6483,32.59,100,75,2.24
550,Richards Bay,ZA,2022-05-17 17:38:55,-28.783,32.0377,69.53,78,3,10.58
551,Wilmington,US,2022-05-17 17:34:17,34.2257,-77.9447,84.0,48,0,5.01
552,Rajpipla,IN,2022-05-17 17:38:56,21.8667,73.5,85.55,60,0,12.35
553,Baykit,RU,2022-05-17 17:38:56,61.67,96.37,52.9,96,83,3.87
554,Imbituba,BR,2022-05-17 17:38:57,-28.24,-48.6703,66.09,44,9,7.0
555,Tuy Hoa,VN,2022-05-17 17:38:57,13.0833,109.3,76.78,89,98,4.27
556,Moron,AR,2022-05-17 17:38:58,-34.6534,-58.6198,59.02,72,99,15.79
557,Three Hills,CA,2022-05-17 17:38:58,51.7001,-113.2686,55.47,44,76,19.57
558,Nouadhibou,MR,2022-05-17 17:38:59,20.931,-17.0347,78.78,53,100,17.27
559,Komsomolskiy,UZ,2022-05-17 17:38:59,40.4272,71.7189,75.92,50,7,4.61
560,Nazilli,TR,2022-05-17 17:39:00,37.9163,28.3223,78.1,43,2,2.46
561,Norsup,VU,2022-05-17 17:39:01,-16.0667,167.3833,77.9,86,52,9.24
562,Marshall,US,2022-05-17 17:37:13,34.3834,-86.3333,84.07,43,0,12.66
563,Sehithwa,BW,2022-05-17 17:40:01,-20.4667,22.7167,69.46,32,67,9.19
564,Taksimo,RU,2022-05-17 17:40:02,56.3444,114.8794,44.44,72,87,0.89
565,Ternate,ID,2022-05-17 17:40:03,0.8,127.4,81.05,79,36,3.0
566,Karratha,AU,2022-05-17 17:40:03,-20.7377,116.8463,72.99,89,98,9.98
567,Aden,YE,2022-05-17 17:40:04,12.7794,45.0367,88.52,51,59,4.38
568,Kaka,TM,2022-05-17 17:40:05,37.3482,59.6143,75.29,44,85,7.74
569,Puerto Madero,MX,2022-05-17 17:40:05,14.7208,-92.4215,87.06,58,100,7.45
570,Urumqi,CN,2022-05-17 17:36:04,43.801,87.6005,67.15,35,0,6.71
571,Lerwick,GB,2022-05-17 17:40:06,60.1545,-1.1494,50.0,95,78,20.09
572,Muzhi,RU,2022-05-17 17:40:07,65.3667,64.6667,37.87,76,63,14.74
573,Hannan,JP,2022-05-17 17:40:07,34.3217,135.2325,56.28,88,90,3.44
574,Glomfjord,NO,2022-05-17 17:40:08,66.8167,13.9667,36.32,96,100,5.32
575,Inhambane,MZ,2022-05-17 17:40:09,-23.865,35.3833,71.58,88,20,5.75
576,Qom,IR,2022-05-17 17:40:09,34.6401,50.8764,78.62,25,67,6.08
577,Koutsouras,GR,2022-05-17 17:40:10,35.0339,25.9469,73.11,69,3,3.09
578,Glace Bay,CA,2022-05-17 17:40:10,46.1969,-59.957,55.27,97,100,14.97
579,Finschhafen,PG,2022-05-17 17:40:11,-6.6024,147.8681,78.62,82,14,5.75
580,Santa Isabel Do Rio Negro,BR,2022-05-17 17:40:12,-0.4139,-65.0192,80.01,94,99,2.21
